Product name,Product price,Product rating,Product review/s,Product sold,Product category,Product picture,Product specsification,Product Link,Store Name,Store Location,Store rating,Store process duration,Store follower
DGM Fashion   Celana Jeans Sobek Pria Biru Aa 5832,97500.0,4.6,"1,2RB","2,3RB",,https://cf.shopee.co.id/file/ddaa995a3285e850ace83a732203d2d8_tn,"{'Negara Asal': 'Indonesia', 'Bahan': 'Katun', 'Panjang Celana': 'Panjang', 'Stok': '1890', 'Dikirim Dari': 'KOTA TANGERANG SELATAN - CIPUTAT TIMUR, BANTEN, ID'}",https://shopee.co.id/DGM-Fashion-Celana-Jeans-Sobek-Pria-Biru-Aa-5832-i.3898130.919459359?ads_keyword=wkdaelpmissisiht&adsid=57213032&campaignid=2411433&position=0,dgm_fashion1,KOTA TANGERANG SELATAN,4.7,hitungan jam,"37,5RB"
Motz Celana Chino Panjang Reguler,130000.0,4.7,"10,9RB",10RB+,,https://cf.shopee.co.id/file/7325fac8fd9e7f1e7e8276eab6b4bfa4_tn,"{'Negara Asal': 'Indonesia', 'Bahan': 'Katun', 'Tipe Bawahan': 'Reguler', 'Panjang Celana': 'Panjang', 'Motif': 'Polos', 'Gaya': 'Basic', 'Stok Diskon': '1875', 'Stok Lain': '1049', 'Dikirim Dari': 'KOTA BANDUNG - BOJONGLOA KALER, JAWA BARAT, ID'}",https://shopee.co.id/Motz-Celana-Chino-Panjang-Reguler-i.42577154.780661576?ads_keyword=wkdaelpmissisiht&adsid=21329254&campaignid=655240&position=1,motzint,KOTA BANDUNG,4.8,hitungan jam,"115,5RB"
Hammerstout - Sander - Boardshort,150500.0,4.9,162,252,,https://cf.shopee.co.id/file/ec46695aa9ea2e64965b4da67554a86c_tn,"{'Negara Asal': 'Indonesia', 'Bahan': 'nylon', 'Acara': 'Lainnya', 'Motif': 'Lainnya', 'Gaya': 'Basic', 'Jenis Celana Pendek': 'Celana Pantai', 'Stok': '40', 'Dikirim Dari': 'KOTA BANDUNG - KIARACONDONG, JAWA BARAT, ID'}",https://shopee.co.id/Hammerstout-Sander-Boardshort-i.81405316.2797127605?ads_keyword=celana%20pendek%20pria&adsid=4852504&campaignid=4388002&position=2,hammerstout,KOTA BANDUNG,4.8,hitungan jam,"82,1RB"
Motz Celana Chino Pendek,120000.0,4.8,"3,6RB","6,6RB",,https://cf.shopee.co.id/file/a29ba8ab9d3d7c638ed7300e5336f0da_tn,"{'Negara Asal': 'Indonesia', 'Bahan': 'Katun', 'Acara': 'Kasual', 'Motif': 'Polos', 'Gaya': 'Basic', 'Jenis Celana Pendek': 'Lainnya', 'Stok': '6451', 'Dikirim Dari': 'KOTA BANDUNG - BOJONGLOA KALER, JAWA BARAT, ID'}",https://shopee.co.id/Motz-Celana-Chino-Pendek-i.42577154.6368095319?ads_keyword=wkdaelpmissisiht&adsid=41753235&campaignid=25226651&position=3,motzint,KOTA BANDUNG,4.8,hitungan jam,"115,5RB"
Reclays Pants Jake Black,115000.0,4.8,77,130,,https://cf.shopee.co.id/file/b8e30352d0e01d32ab33127129035635_tn,"{'Negara Asal': 'Indonesia', 'Bahan': 'Kanvas Stretch', 'Tipe Bawahan': 'Slim Fit', 'Gaya': 'Streetwear', 'Stok Diskon': '186', 'Stok Lain': '849', 'Dikirim Dari': 'KOTA BANDUNG - REGOL, JAWA BARAT, ID'}",https://shopee.co.id/Reclays-Pants-Jake-Black-i.251117557.5558757509?ads_keyword=wkdaelpmissisiht&adsid=56057120&campaignid=34029678&position=4,reclays.afterlife,KOTA BANDUNG,4.8,hitungan jam,"200,9RB"
Seattle Custom Celana Boxer Futsal Dri-Fit Berkantong Fire Api,39999.0,5.0,2,9,,https://cf.shopee.co.id/file/5dde872f08dff143c682530602bb7ccf_tn,"{'Tipe Pakaian Dalam': 'Boxers & Trunks', 'Stok': '15346', 'Dikirim Dari': 'KAB. TANGERANG - PAGEDANGAN, BANTEN, ID'}",https://shopee.co.id/Seattle-Custom-Celana-Boxer-Futsal-Dri-Fit-Berkantong-Fire-Api-i.136124711.5591627594?position=5,seattle.officialstore,KAB. TANGERANG,4.8,hitungan jam,"17,6RB"
MILLS Nomor Celana (HANYA NOMOR SAJA),40000.0,5.0,19,25,,https://cf.shopee.co.id/file/ea07c80829fed211c993ade8a2263c2e_tn,"{'Bahan': 'Lainnya', 'Stok': '27', 'Dikirim Dari': 'KOTA JAKARTA BARAT - TAMAN SARI, DKI JAKARTA, ID'}",https://shopee.co.id/MILLS-Nomor-Celana-(HANYA-NOMOR-SAJA)-i.86615202.3433725283?position=6,mills_official,KOTA JAKARTA BARAT,4.9,hitungan jam,"44,4RB"
Transmart - GT Man Celana Boxer Pria Seamless - AO6,50000.0,5.0,35,144,,https://cf.shopee.co.id/file/fc690d3aa0e64ed34c2a9147514c123c_tn,"{'Tipe Pakaian Dalam': 'Boxers & Trunks', 'Stok': '53', 'Dikirim Dari': 'KOTA JAKARTA SELATAN - KEBAYORAN LAMA, DKI JAKARTA, ID'}",https://shopee.co.id/Transmart-GT-Man-Celana-Boxer-Pria-Seamless-AO6-i.318223681.4861424477?position=7,transmartfashionofficialstore,KOTA JAKARTA SELATAN,4.9,hitungan jam,"8,6RB"
Transmart - Rider Celana Pria Boxer Charcoal - R812BCR,50000.0,5.0,3,9,,https://cf.shopee.co.id/file/d6a68916110fbb5c42a4d94d6a671ea5_tn,"{'Tipe Pakaian Dalam': 'Boxers & Trunks', 'Stok': '44', 'Dikirim Dari': 'KOTA JAKARTA SELATAN - KEBAYORAN LAMA, DKI JAKARTA, ID'}",https://shopee.co.id/Transmart-Rider-Celana-Pria-Boxer-Charcoal-R812BCR-i.318223681.8703003614?position=8,transmartfashionofficialstore,KOTA JAKARTA SELATAN,4.9,hitungan jam,"8,6RB"
FTSL - CELANA PENDEK PRIA CARGO - KPO,55000.0,5.0,9,19,,https://cf.shopee.co.id/file/a5e50bc6afc21a9928b8e11e2e1c1569_tn,"{'Bahan': 'Katun', 'Jenis Celana Pendek': 'Cargo', 'Stok': '2997', 'Dikirim Dari': 'KOTA JAKARTA UTARA - PENJARINGAN, DKI JAKARTA, ID'}",https://shopee.co.id/FTSL-CELANA-PENDEK-PRIA-CARGO-KPO-i.295843428.7767656932?position=9,ftslofficialstore,KOTA JAKARTA UTARA,4.6,hitungan jam,"4,1RB"
FTSL - CELANA SIRWAL - Celana Sirwal JUMBO Loreng bintang Pria Premium Panjang,59000.0,5.0,11,22,,https://cf.shopee.co.id/file/5b8e18177a46c4edb221f08674429e68_tn,"{'Bahan': 'Katun', 'Stok': '39381', 'Dikirim Dari': 'KOTA JAKARTA UTARA - PENJARINGAN, DKI JAKARTA, ID'}",https://shopee.co.id/FTSL-CELANA-SIRWAL-Celana-Sirwal-JUMBO-Loreng-bintang-Pria-Premium-Panjang-i.295843428.8302236498?position=10,ftslofficialstore,KOTA JAKARTA UTARA,4.6,hitungan jam,"4,1RB"
Woffi Celana Santai Dewasa Pria - Awesome Grey,59000.0,5.0,2,4,,https://cf.shopee.co.id/file/3e5a528cd9410c1776934cabe6120276_tn,"{'Stok Diskon': '1', 'Stok Lain': '0', 'Dikirim Dari': 'KOTA SURABAYA - BUBUTAN, JAWA TIMUR, ID'}",https://shopee.co.id/Woffi-Celana-Santai-Dewasa-Pria-Awesome-Grey-i.279757087.4886115848?position=11,woffimanofficialshop,KOTA SURABAYA,4.8,hitungan jam,5RB
Maxmillian Celana Bermuda Kancing Motif Pria Pendek 18780008,65000.0,5.0,6,9,,https://cf.shopee.co.id/file/5ed23e00235ff7be6e761c44ab76e9fe_tn,"{'Jenis Celana Pendek': 'Bermuda', 'Stok': '52', 'Dikirim Dari': 'KOTA SURABAYA - RUNGKUT, JAWA TIMUR, ID'}",https://shopee.co.id/Maxmillian-Celana-Bermuda-Kancing-Motif-Pria-Pendek-18780008-i.344097051.9932319118?position=12,maxmillianofficialstore,KOTA SURABAYA,4.8,hitungan jam,"3,4RB"
Maxmillian Celana Bermuda Kancing Motif Pria Pendek 18780060,65000.0,5.0,3,4,,https://cf.shopee.co.id/file/102a3bf05664c5f77119f2af34ebe3ca_tn,"{'Jenis Celana Pendek': 'Bermuda', 'Stok': '68', 'Dikirim Dari': 'KOTA SURABAYA - RUNGKUT, JAWA TIMUR, ID'}",https://shopee.co.id/Maxmillian-Celana-Bermuda-Kancing-Motif-Pria-Pendek-18780060-i.344097051.8332326882?position=13,maxmillianofficialstore,KOTA SURABAYA,4.8,hitungan jam,"3,4RB"
Maxmillian Celana Bermuda Kancing Motif Pria Pendek 18780030,65000.0,5.0,4,9,,https://cf.shopee.co.id/file/03bc7b30096738e353d05444fb59f15b_tn,"{'Jenis Celana Pendek': 'Bermuda', 'Stok': '61', 'Dikirim Dari': 'KOTA SURABAYA - RUNGKUT, JAWA TIMUR, ID'}",https://shopee.co.id/Maxmillian-Celana-Bermuda-Kancing-Motif-Pria-Pendek-18780030-i.344097051.8432330746?position=14,maxmillianofficialstore,KOTA SURABAYA,4.8,hitungan jam,"3,4RB"
Maxmillian Celana Bermuda Kancing Motif Pria Pendek 18780082,65000.0,5.0,2,3,,https://cf.shopee.co.id/file/aaf71a141cdbf21749b429495eb7bfed_tn,"{'Jenis Celana Pendek': 'Bermuda', 'Stok': '57', 'Dikirim Dari': 'KOTA SURABAYA - RUNGKUT, JAWA TIMUR, ID'}",https://shopee.co.id/Maxmillian-Celana-Bermuda-Kancing-Motif-Pria-Pendek-18780082-i.344097051.8232330843?position=15,maxmillianofficialstore,KOTA SURABAYA,4.8,hitungan jam,"3,4RB"
Maxmillian Celana Bermuda Kancing Motif Pria Pendek 18780052,65000.0,5.0,3,3,,https://cf.shopee.co.id/file/945dfb88b44065e9bf0e937285ef35fa_tn,"{'Jenis Celana Pendek': 'Bermuda', 'Stok': '33', 'Dikirim Dari': 'KOTA SURABAYA - RUNGKUT, JAWA TIMUR, ID'}",https://shopee.co.id/Maxmillian-Celana-Bermuda-Kancing-Motif-Pria-Pendek-18780052-i.344097051.9832319221?position=16,maxmillianofficialstore,KOTA SURABAYA,4.8,hitungan jam,"3,4RB"
Maxmillian Celana Bermuda Kancing Motif Pria Pendek 18780023,65000.0,5.0,2,5,,https://cf.shopee.co.id/file/844acebe8755209fbddbd1688651f834_tn,"{'Jenis Celana Pendek': 'Bermuda', 'Stok': '66', 'Dikirim Dari': 'KOTA SURABAYA - RUNGKUT, JAWA TIMUR, ID'}",https://shopee.co.id/Maxmillian-Celana-Bermuda-Kancing-Motif-Pria-Pendek-18780023-i.344097051.9432324326?position=17,maxmillianofficialstore,KOTA SURABAYA,4.8,hitungan jam,"3,4RB"
Maxmillian Celana Bermuda Kancing Motif Pria Pendek 18780012,65000.0,5.0,1,1,,https://cf.shopee.co.id/file/ab3562711a25315e682452ac3701b75c_tn,"{'Jenis Celana Pendek': 'Bermuda', 'Stok': '71', 'Dikirim Dari': 'KOTA SURABAYA - RUNGKUT, JAWA TIMUR, ID'}",https://shopee.co.id/Maxmillian-Celana-Bermuda-Kancing-Motif-Pria-Pendek-18780012-i.344097051.3983537361?position=20,maxmillianofficialstore,KOTA SURABAYA,4.8,hitungan jam,"3,4RB"
Maxmillian Celana Bermuda Kancing Motif Abstrak Pria Pendek 18780011,65000.0,5.0,1,1,,https://cf.shopee.co.id/file/ee1b71dd85560fa15e4ddc8f4da80f80_tn,"{'Jenis Celana Pendek': 'Bermuda', 'Stok': '71', 'Dikirim Dari': 'KOTA SURABAYA - RUNGKUT, JAWA TIMUR, ID'}",https://shopee.co.id/Maxmillian-Celana-Bermuda-Kancing-Motif-Abstrak-Pria-Pendek-18780011-i.344097051.3683537334?position=21,maxmillianofficialstore,KOTA SURABAYA,4.8,hitungan jam,"3,4RB"
